filename
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\76_224\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_96\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\15_163\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\93_215\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\75_145\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\20_238\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\4_76\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\104_172\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\98_247\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\27_88\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\81_155\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\42_24\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\14_202\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\109_6\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_50\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\58_227\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\26_95\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\88_116\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\98_111\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\46_92\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\82_156\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\129_114\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\54_80\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_58\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\9_203\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\28_112\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\88_6\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\93_185\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\83_195\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\72_135\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\39_71\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\32_130\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\4_72\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\64_174\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\48_136\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\1_1\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\32_108\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\31_105\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\37_119\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\15_235\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\13_112\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\51_118\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\126_223\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\114_213\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\67_110\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\102_218\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\50_221\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\7_130\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\104_41\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\74_10\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\78_201\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\92_217\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\120_123\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\15_218\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\72_97\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\99_103\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\91_121\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\59_169\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_81\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\130_131\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\19_174\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\25_146\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_38\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\39_166\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\78_18\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\0_114\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\67_61\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\45_21\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\113_25\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\49_158\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\53_207\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\52_201\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\26_244\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\130_20\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\23_200\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\84_179\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_163\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\47_91\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\13_153\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\101_151\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\124_25\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\75_203\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\6_188\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\103_80\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_135\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\60_67\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\89_197\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\68_213\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\27_27\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\101_75\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\86_95\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\61_245\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\109_189\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\91_235\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\26_150\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\48_191\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\37_137\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\108_197\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\1_16\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\100_58\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\81_80\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_55\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\126_34\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\116_186\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_106\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\92_80\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\85_176\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\117_21\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\80_231\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\2_15\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\117_136\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\8_187\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\59_107\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\37_12\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\34_222\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\48_145\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\10_190\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\94_186\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\78_205\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\108_230\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\107_76\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\119_138\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_82\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\119_78\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\40_92\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\118_171\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\115_41\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_35\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\120_176\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\92_76\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\23_130\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\24_45\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\35_190\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\36_98\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\100_123\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\112_115\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\95_228\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\126_148\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\59_78\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\30_199\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\118_36\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\37_236\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\27_172\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\43_102\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\121_112\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\24_206\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\2_91\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\48_157\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\109_83\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\7_97\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\70_149\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\66_209\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\2_47\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\52_62\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\78_210\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\15_226\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\101_79\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\58_128\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\37_92\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\85_210\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\57_3\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\17_176\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\40_202\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\105_117\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\92_130\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\16_214\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\124_206\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\25_219\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\5_95\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\130_163\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_185\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\6_166\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\128_202\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\0_140\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\31_184\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\70_169\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\104_234\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\21_20\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\28_234\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\35_24\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\8_178\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\66_112\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\67_130\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\23_148\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\27_70\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\55_180\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_171\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\89_102\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\103_92\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\2_187\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\84_125\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\127_11\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\118_52\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\29_61\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\80_126\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\56_209\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\108_72\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\100_208\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\128_137\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\13_169\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\2_57\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\66_158\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\51_221\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\85_156\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\21_183\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\57_157\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\122_206\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\70_186\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\18_188\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\46_98\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\0_112\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\115_173\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\15_230\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\77_12\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\121_21\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\60_165\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\84_66\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_7\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\5_189\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\50_12\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\31_231\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\22_69\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\96_183\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\50_94\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\106_11\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\25_192\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\122_226\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\119_90\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\23_109\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\37_20\
